E:\mahdi\projects\autoTradeDjangoProject\venv\Scripts\python.exe E:/mahdi/projects/autoTradeDjangoProject/auto_trade/manage.py runserver localhost:8000
Performing system checks...

Watching for file changes with StatReloader
System check identified no issues (0 silenced).
March 29, 2023 - 13:37:06

1.08417   1.0841   1.08415   1.0841   EURUSD 

candle is no ok EURUSD 

1966.47   1966.4   1965.64   1965.6   XAUUSD 

1966.47   1966.4   1965.64   1965.6   XAUUSD 

1.23228   1.2322   1.23209   1.232   GBPUSD 

candle is no ok GBPUSD 

1.23228   1.2322   1.23209   1.232   GBPUSD 

candle is no ok GBPUSD 

1.08417   1.0841   1.08415   1.0841   EURUSD 

candle is no ok EURUSD 

1.08417   1.0841   1.08415   1.0841   EURUSD 

candle is no ok EURUSD 

1966.47   1966.4   1965.64   1965.6   XAUUSD 

1966.47   1966.4   1965.64   1965.6   XAUUSD 

1.23228   1.2322   1.23209   1.232   GBPUSD 

candle is no ok GBPUSD 

1.23228   1.2322   1.23209   1.232   GBPUSD 

candle is no ok GBPUSD 

1.08417   1.0841   1.08415   1.0841   EURUSD 

candle is no ok EURUSD 

1.08417   1.0841   1.08415   1.0841   EURUSD 

candle is no ok EURUSD 

1966.47   1966.4   1965.64   1965.6   XAUUSD 

1966.47   1966.4   1965.64   1965.6   XAUUSD 

1.23228   1.2322   1.23209   1.232   GBPUSD 

candle is no ok GBPUSD 

1.23228   1.2322   1.23209   1.232   GBPUSD 

candle is no ok GBPUSD 

1.08417   1.0841   1.08415   1.0841   EURUSD 

candle is no ok EURUSD 

1.08417   1.0841   1.08415   1.0841   EURUSD 

candle is no ok EURUSD 

1966.47   1966.4   1965.64   1965.6   XAUUSD 

1966.47   1966.4   1965.64   1965.6   XAUUSD 

1.23228   1.2322   1.23209   1.232   GBPUSD 

candle is no ok GBPUSD 

1.23228   1.2322   1.23209   1.232   GBPUSD 

candle is no ok GBPUSD 

1.08417   1.0841   1.08415   1.0841   EURUSD 

candle is no ok EURUSD 

1.08417   1.0841   1.08395   1.0839   EURUSD 

candle is no ok EURUSD 

1966.47   1966.4   1965.63   1965.6   XAUUSD 

1966.47   1966.4   1965.63   1965.6   XAUUSD 

1.23228   1.2322   1.23199   1.2319   GBPUSD 

candle is no ok GBPUSD 

1.23228   1.2322   1.23199   1.2319   GBPUSD 

candle is no ok GBPUSD 

1.08417   1.0841   1.08395   1.0839   EURUSD 

candle is no ok EURUSD 

1.08417   1.0841   1.08395   1.0839   EURUSD 

candle is no ok EURUSD 

1966.47   1966.4   1965.63   1965.6   XAUUSD 

1966.47   1966.4   1965.63   1965.6   XAUUSD 

1.23228   1.2322   1.23199   1.2319   GBPUSD 

candle is no ok GBPUSD 

1.23228   1.2322   1.23199   1.2319   GBPUSD 

candle is no ok GBPUSD 

1.08417   1.0841   1.08395   1.0839   EURUSD 

candle is no ok EURUSD 

1.08417   1.0841   1.08395   1.0839   EURUSD 

candle is no ok EURUSD 

1966.47   1966.4   1965.63   1965.6   XAUUSD 

1966.47   1966.4   1965.63   1965.6   XAUUSD 

1.23228   1.2322   1.23199   1.2319   GBPUSD 

candle is no ok GBPUSD 

1.23228   1.2322   1.23199   1.2319   GBPUSD 

candle is no ok GBPUSD 

1.08417   1.0841   1.08395   1.0839   EURUSD 

candle is no ok EURUSD 

1.08417   1.0841   1.08395   1.0839   EURUSD 

candle is no ok EURUSD 

1966.47   1966.4   1965.63   1965.6   XAUUSD 

1966.47   1966.4   1965.63   1965.6   XAUUSD 

1.23228   1.2322   1.23199   1.2319   GBPUSD 

candle is no ok GBPUSD 

1.23228   1.2322   1.23199   1.2319   GBPUSD 

candle is no ok GBPUSD 

1.08417   1.0841   1.08395   1.0839   EURUSD 

candle is no ok EURUSD 

1.08415   1.0841   1.08395   1.0839   EURUSD 

candle is no ok EURUSD 

1966.31   1966.3   1965.63   1965.6   XAUUSD 

1966.31   1966.3   1965.63   1965.6   XAUUSD 

1.2322   1.2322   1.23199   1.2319   GBPUSD 

candle is no ok GBPUSD 

1.2322   1.2322   1.23199   1.2319   GBPUSD 

candle is no ok GBPUSD 

1.08415   1.0841   1.08395   1.0839   EURUSD 

candle is no ok EURUSD 

1.08415   1.0841   1.08395   1.0839   EURUSD 

candle is no ok EURUSD 

1966.31   1966.3   1965.63   1965.6   XAUUSD 

1966.31   1966.3   1965.63   1965.6   XAUUSD 

1.2322   1.2322   1.23199   1.2319   GBPUSD 

candle is no ok GBPUSD 

1.2322   1.2322   1.23199   1.2319   GBPUSD 

candle is no ok GBPUSD 

1.08415   1.0841   1.08395   1.0839   EURUSD 

candle is no ok EURUSD 

1.08415   1.0841   1.08395   1.0839   EURUSD 

candle is no ok EURUSD 

1966.31   1966.3   1965.63   1965.6   XAUUSD 

1966.31   1966.3   1965.63   1965.6   XAUUSD 

1.2322   1.2322   1.23199   1.2319   GBPUSD 

candle is no ok GBPUSD 

1.2322   1.2322   1.23199   1.2319   GBPUSD 

candle is no ok GBPUSD 

1.08415   1.0841   1.08395   1.0839   EURUSD 

candle is no ok EURUSD 

1.08415   1.0841   1.08395   1.0839   EURUSD 

candle is no ok EURUSD 

1966.31   1966.3   1965.63   1965.6   XAUUSD 

1966.31   1966.3   1965.63   1965.6   XAUUSD 

1.2322   1.2322   1.23199   1.2319   GBPUSD 

candle is no ok GBPUSD 

1.2322   1.2322   1.23199   1.2319   GBPUSD 

candle is no ok GBPUSD 

1.08415   1.0841   1.08395   1.0839   EURUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

1.08475   1.0847   1.08464   1.0846   EURUSD 

candle is no ok EURUSD 

1967.16   1967.1   1966.67   1966.6   XAUUSD 

1967.16   1967.1   1966.67   1966.6   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08475   1.0847   1.08464   1.0846   EURUSD 

candle is no ok EURUSD 

1.08475   1.0847   1.08464   1.0846   EURUSD 

candle is no ok EURUSD 

1967.16   1967.1   1966.67   1966.6   XAUUSD 

1967.16   1967.1   1966.67   1966.6   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08475   1.0847   1.08464   1.0846   EURUSD 

candle is no ok EURUSD 

1.08475   1.0847   1.08464   1.0846   EURUSD 

candle is no ok EURUSD 

1967.16   1967.1   1966.67   1966.6   XAUUSD 

1967.16   1967.1   1966.67   1966.6   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08475   1.0847   1.08464   1.0846   EURUSD 

candle is no ok EURUSD 

1.08475   1.0847   1.08464   1.0846   EURUSD 

candle is no ok EURUSD 

1967.16   1967.1   1966.67   1966.6   XAUUSD 

1967.16   1967.1   1966.67   1966.6   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08475   1.0847   1.08464   1.0846   EURUSD 

candle is no ok EURUSD 

1.08475   1.0847   1.08471   1.0847   EURUSD 

candle is no ok EURUSD 

1967.16   1967.1   1966.94   1966.9   XAUUSD 

candle is no ok XAUUSD 

1967.16   1967.1   1966.94   1966.9   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08475   1.0847   1.08471   1.0847   EURUSD 

candle is no ok EURUSD 

1.08475   1.0847   1.08471   1.0847   EURUSD 

candle is no ok EURUSD 

1967.16   1967.1   1966.94   1966.9   XAUUSD 

candle is no ok XAUUSD 

1967.16   1967.1   1966.94   1966.9   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08475   1.0847   1.08471   1.0847   EURUSD 

candle is no ok EURUSD 

1.08475   1.0847   1.08471   1.0847   EURUSD 

candle is no ok EURUSD 

1967.16   1967.1   1966.94   1966.9   XAUUSD 

candle is no ok XAUUSD 

1967.16   1967.1   1966.94   1966.9   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08475   1.0847   1.08471   1.0847   EURUSD 

candle is no ok EURUSD 

1.08475   1.0847   1.08471   1.0847   EURUSD 

candle is no ok EURUSD 

1967.16   1967.1   1966.94   1966.9   XAUUSD 

candle is no ok XAUUSD 

1967.16   1967.1   1966.94   1966.9   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08475   1.0847   1.08471   1.0847   EURUSD 

candle is no ok EURUSD 

1.0849199999999999   1.0849   1.08471   1.0847   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.0849199999999999   1.0849   1.08471   1.0847   EURUSD 

candle is no ok EURUSD 

1.0849199999999999   1.0849   1.08471   1.0847   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.0849199999999999   1.0849   1.08471   1.0847   EURUSD 

candle is no ok EURUSD 

1.0849199999999999   1.0849   1.08471   1.0847   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.0849199999999999   1.0849   1.08471   1.0847   EURUSD 

candle is no ok EURUSD 

1.0849199999999999   1.0849   1.08471   1.0847   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.0849199999999999   1.0849   1.08471   1.0847   EURUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

1.08467   1.0846   1.08445   1.0844   EURUSD 

candle is no ok EURUSD 

1966.63   1966.6   1966.22   1966.2   XAUUSD 

1966.63   1966.6   1966.22   1966.2   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08467   1.0846   1.08445   1.0844   EURUSD 

candle is no ok EURUSD 

1.08467   1.0846   1.08445   1.0844   EURUSD 

candle is no ok EURUSD 

1966.63   1966.6   1966.22   1966.2   XAUUSD 

1966.63   1966.6   1966.22   1966.2   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08467   1.0846   1.08445   1.0844   EURUSD 

candle is no ok EURUSD 

1.08467   1.0846   1.08445   1.0844   EURUSD 

candle is no ok EURUSD 

1966.63   1966.6   1966.22   1966.2   XAUUSD 

1966.63   1966.6   1966.22   1966.2   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08467   1.0846   1.08445   1.0844   EURUSD 

candle is no ok EURUSD 

1.08467   1.0846   1.08445   1.0844   EURUSD 

candle is no ok EURUSD 

1966.63   1966.6   1966.22   1966.2   XAUUSD 

1966.63   1966.6   1966.22   1966.2   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08467   1.0846   1.08445   1.0844   EURUSD 

candle is no ok EURUSD 

1.08453   1.0845   1.08445   1.0844   EURUSD 

candle is no ok EURUSD 

1966.23   1966.2   1966.22   1966.2   XAUUSD 

candle is no ok XAUUSD 

1966.23   1966.2   1966.22   1966.2   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08453   1.0845   1.08445   1.0844   EURUSD 

candle is no ok EURUSD 

1.08453   1.0845   1.08445   1.0844   EURUSD 

candle is no ok EURUSD 

1966.23   1966.2   1966.22   1966.2   XAUUSD 

candle is no ok XAUUSD 

1966.23   1966.2   1966.22   1966.2   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08453   1.0845   1.08445   1.0844   EURUSD 

candle is no ok EURUSD 

1.08453   1.0845   1.08445   1.0844   EURUSD 

candle is no ok EURUSD 

1966.23   1966.2   1966.22   1966.2   XAUUSD 

candle is no ok XAUUSD 

1966.23   1966.2   1966.22   1966.2   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08453   1.0845   1.08445   1.0844   EURUSD 

candle is no ok EURUSD 

1.08453   1.0845   1.08445   1.0844   EURUSD 

candle is no ok EURUSD 

1966.23   1966.2   1966.22   1966.2   XAUUSD 

candle is no ok XAUUSD 

1966.23   1966.2   1966.22   1966.2   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08453   1.0845   1.08445   1.0844   EURUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23201   1.232   1.232   1.232   GBPUSD 

candle is no ok GBPUSD 

1.23201   1.232   1.232   1.232   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23201   1.232   1.232   1.232   GBPUSD 

candle is no ok GBPUSD 

1.23201   1.232   1.232   1.232   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23201   1.232   1.232   1.232   GBPUSD 

candle is no ok GBPUSD 

1.23201   1.232   1.232   1.232   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23201   1.232   1.232   1.232   GBPUSD 

candle is no ok GBPUSD 

1.23201   1.232   1.232   1.232   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23201   1.232   1.23175   1.2317   GBPUSD 

candle is no ok GBPUSD 

1.23201   1.232   1.23175   1.2317   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23201   1.232   1.23175   1.2317   GBPUSD 

candle is no ok GBPUSD 

1.23201   1.232   1.23175   1.2317   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23201   1.232   1.23175   1.2317   GBPUSD 

candle is no ok GBPUSD 

1.23201   1.232   1.23175   1.2317   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23201   1.232   1.23175   1.2317   GBPUSD 

candle is no ok GBPUSD 

1.23201   1.232   1.23175   1.2317   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23215   1.2321   1.23175   1.2317   GBPUSD 

1.23215   1.2321   1.23175   1.2317   GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23215   1.2321   1.23175   1.2317   GBPUSD 

1.23215   1.2321   1.23175   1.2317   GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23215   1.2321   1.23175   1.2317   GBPUSD 

1.23215   1.2321   1.23175   1.2317   GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23215   1.2321   1.23175   1.2317   GBPUSD 

1.23215   1.2321   1.23175   1.2317   GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23215   1.2321   1.23214   1.2321   GBPUSD 

candle is no ok GBPUSD 

1.23215   1.2321   1.23214   1.2321   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23215   1.2321   1.23214   1.2321   GBPUSD 

candle is no ok GBPUSD 

1.23215   1.2321   1.23214   1.2321   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23215   1.2321   1.23214   1.2321   GBPUSD 

candle is no ok GBPUSD 

1.23215   1.2321   1.23214   1.2321   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23215   1.2321   1.23214   1.2321   GBPUSD 

candle is no ok GBPUSD 

1.23215   1.2321   1.23214   1.2321   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.0   1963.0   1962.92   1962.9   XAUUSD 

candle is no ok XAUUSD 

1963.0   1963.0   1962.92   1962.9   XAUUSD 

candle is no ok XAUUSD 

1.23237   1.2323   1.23214   1.2321   GBPUSD 

candle is no ok GBPUSD 

1.23237   1.2323   1.23214   1.2321   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.0   1963.0   1962.92   1962.9   XAUUSD 

candle is no ok XAUUSD 

1963.0   1963.0   1962.92   1962.9   XAUUSD 

candle is no ok XAUUSD 

1.23237   1.2323   1.23214   1.2321   GBPUSD 

candle is no ok GBPUSD 

1.23237   1.2323   1.23214   1.2321   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.0   1963.0   1962.92   1962.9   XAUUSD 

candle is no ok XAUUSD 

1963.0   1963.0   1962.92   1962.9   XAUUSD 

candle is no ok XAUUSD 

1.23237   1.2323   1.23214   1.2321   GBPUSD 

candle is no ok GBPUSD 

1.23237   1.2323   1.23214   1.2321   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.0   1963.0   1962.92   1962.9   XAUUSD 

candle is no ok XAUUSD 

1963.0   1963.0   1962.92   1962.9   XAUUSD 

candle is no ok XAUUSD 

1.23237   1.2323   1.23214   1.2321   GBPUSD 

candle is no ok GBPUSD 

1.23237   1.2323   1.23214   1.2321   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.67   1963.6   1962.92   1962.9   XAUUSD 

1963.67   1963.6   1962.92   1962.9   XAUUSD 

buy 2023-03-29 15:48:00   2023-03-29 15:44:00   2023-03-29 15:39:00   2023-03-29 15:37:00   7
1963.67   1963.6   1962.92   1962.9   XAUUSD 

1963.67   1963.6   1962.92   1962.9   XAUUSD 

buy 2023-03-29 15:48:00   2023-03-29 15:44:00   2023-03-29 15:39:00   2023-03-29 15:37:00   7
candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.67   1963.6   1962.92   1962.9   XAUUSD 

1963.67   1963.6   1962.92   1962.9   XAUUSD 

buy 2023-03-29 15:48:00   2023-03-29 15:44:00   2023-03-29 15:39:00   2023-03-29 15:37:00   7
1963.67   1963.6   1962.92   1962.9   XAUUSD 

1963.67   1963.6   1962.92   1962.9   XAUUSD 

buy 2023-03-29 15:48:00   2023-03-29 15:44:00   2023-03-29 15:39:00   2023-03-29 15:37:00   7
candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1963.67   1963.6   1962.92   1962.9   XAUUSD 

